article_id,infraction_desc,amende_fixe,amende_min,amende_max,points_retrait,emprisonnement,categorie_vehicule,categorie_permis,chapitre,role_paragraphe,type_infraction,niveau_gravite,localisation,suspension_permis,concerne_pieton,recidive,mots_cles
98,"96 و95 يتوقف اثر توقيف او سحب رخصه السياقه املقرر من قبل االداره وفقا الحكام املواد
 اعاله  كيفما كانت مدته  بعد اي قرار بالحفظ تصدره النيابه العامه او اذا اصبح قابال للتنفيذ  97و
ضي به بتوقيف او الغاء رخصه السياقه �ضيء املق �من اجل نفس االفعال  مقرر قضايي حايز لقوه ال  
او بعد صدور اي مقرر قضايي با",,,,,,moto,,الباب الثاني,sanction,"excès_de_vitesse, conduite_en_état_d_ivresse, usage_téléphone, dépassement, stationnement, stationnement, ceinture, casque, défaut_de_permis",non_défini,"autoroute, route_nationale",oui,non,non,"vitesse, stationnement, alcool, telephone, autoroute, casque, depassement, permis"
100,"اعاله  وفي حاله تعدد الجنح املرتكبه في ان واحد من بينها جنحه واحده 99 استثناء من احكام الماده
 اعاله  فان عدد النقط الواجب خصمها من رصيد النقط 99  من الماده 5 و3 و1 من الجنح املشار اليها في
 نقطه علي االكثر  وفي حاله تعدد الجنح االخري املرتكبه في ان واحد فان عدد النقط الواجب 16 يساوي
 نقط علي االكثر",,,,,,,,الباب الثالث,sanction,non_classifié,non_défini,,non,non,non,
101,"اليمكن توقيف المركبات او ايداعها باملحجز اال في الحاالت ووفق الشروط املنصوص عليها في هذا 
القانون",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
102,"توقيف المركبه هو االمر الذي يصدره العون محرر املحضر  احتياطيا  للسايق بتوقيف مركبته في 
مكان معاينه املخالفه او علي مقربه منه  مع التقيد بالقواعد املتعلقه بالتوقف",,,,,,,,,obligation,"excès_de_vitesse, conduite_en_état_d_ivresse, dépassement, stationnement, défaut_de_permis, défaut_assurance",non_défini,,non,non,non,"vitesse, stationnement, alcool, depassement, permis"
106,"من 20 و19 و18 يتم توقيف المركبه علي النحو التالي  فيما يخص الحاالت املشار اليها في البنود
 اعاله : 103 الماده
 - يجب عند تجاوز عدد الركاب املاذون به في حاله النقل الجماعي لالشخاص  نقل االشخاص 1
  اعاله  وال يمكن السماح للمركبه املوقوفه 104 الزايدين وفق احكام الفقره االخيره من الماده
بمواصله السير ال",,,,,,,,,obligation,"dépassement, stationnement",non_défini,,non,non,non,"stationnement, depassement"
107,"اذا لم يتم انهاء املخالفه التي بررت التوقيف  وقت مغادره العون محرر املحضر ملكان ايقاف 
المركبه  يقوم هذا العون برفع االمر الي االداره التابع لها مع تسليمها شهاده التسجيل او رخصه 
السياقه حسب نوعيه املخالفه",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
109,من 13  بتاريخ 1,,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
110,"االيداع في املحجز هو تنقيل مركبه او جزء من مركبه متمفصله موضوع مخالفه  الي مكان يعينه 
العون محرر املحضر او السلطه املختصه  او السلطه القضاييه وحراستها فيه  قصد االحتفاظ بها في 
ذلك املكان طوال املده املقرره  علي نفقه مالكها",,,,,,,,,sanction,"excès_de_vitesse, dépassement, stationnement, défaut_de_permis, défaut_assurance",non_défini,"autoroute, route_nationale",non,non,non,"vitesse, stationnement, autoroute, depassement, permis"
113,"يجب علي العون محرر املحضر  الذي اعد محضر معاينه املخالفه املبرره لاليداع في املحجز  ان 
يحيل االمر علي ضابط الشرطه القضاييه املختص من حيث املكان او علي السلطه التابع لها العون 
املذكور  في الحاالت التي ينص فيها هذا القانون علي االيداع في املحجز",,,,,,,,,obligation,"défaut_de_permis, défaut_assurance",non_défini,,non,non,non,permis
114,"اذا اودع السايق او املالك او املسوول املدني المركبه باملحجز  وجب عليه ان يسلم الي حارس 
املحجز االمر بااليداع  الذي يعده العون محرر املحضر او االداره  ويتسلم من الحارس املذكور 
شهاده بااليداع في املحجز",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
115,"ال يمكن اصالح المركبه املودعه في املحجز بسبب سوء حالتها امليكانيكيه التي ال تسمح بالسير وفق 
شروط السالمه العاديه  اال بعد انقضاء مده االيداع",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
116,"يجب ازاحه المركبه املودعه في املحجز  لعدم توفرها علي وثيقه املراقبه التقنيه او لعدم صالحيه 
هذه االخيره  ونقلها الي اقرب مركز للمراقبه التقنيه  بواسطه مركبه مرخص لها  الخضاعها الي 
املراقبه التقنيه",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
117,يتحمل مالك المركبه او املسوول املدني عنها مصاريف االزاحه والحراسه في املحجز والخبره,,,,,,,,الباب الرابع,sanction,non_classifié,non_défini,,non,non,non,
119,"كل مالك مركبه اجنبيه  التتوفر علي رقم تسجيل مغربي  يقوم بعمليه النقل بين نقطتين داخل 
التراب املغربي  دون ترخيص خاص مسلم من قبل مصالح السلطه الحكوميه املكلفه بالنقل  يعاقب 
) درهم عن كل طن من الوزن االجمالي للمركبه محمله",,,,,,,,الباب الخامس,sanction,non_classifié,non_défini,,non,non,non,
120,"تحدث جذاذيتان اداريتان تتعلق االولي برخص السياقه والثانيه بالمركبات  تسميان تباعا 
 تسجل فيهما تلقاييا املعطيات »الجذاذيه الوطنيه للمركبه« و»الجذاذيه الوطنيه لرخصه السياقه«",,,,,,,,,definition,défaut_de_permis,non_défini,,non,non,non,permis
122,"تختص السلطه الحكوميه املكلفه بالنقل او املوظفون املنتدبون من لدنها لهذا الغرض  واملنشوره 
قايمتهم في الجريده الرسميه  وحدهم باصدار االمر او القيام او العمل علي القيام  تحت مسووليتهم  
بتسجيل املعطيات املنصوص عليها في هذا القانون وتصحيحها وتحيينها وكذا باخبار االشخاص 
املعنيين بالتسجيل املذكور و ببحث",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
123,"يجب علي السلطه املختصه  عندما تتلقي املعطيات الواجب تسجيلها  ان تخبر بذلك االشخاص 
املعنيين  مع بيان حقهم في االطالع والتصحيح املخول لهم بموجب هذا القانون وكيفيات ممارسه 
هذا الحق",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
125,"يلزم االشخاص املكلفون  باي صفه من الصفات  بمسك الجذاذيتين بكتمان السر املنهي  وفقا 
 من القانون الجنايي وتحت طايله العقوبات املقرره فيه",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
127,") 2000( بصرف النظر عن العقوبه االشد  يعاقب بالحبس من شهر الي سته اشهر وبغرامه من الفين
) درهم او باحدي هاتين العقوبتين فقط  علي كل انتحال السم او صفه قصد 5000( الي خمسه االف
الحصول علي كشف للبيانات املسجله واملتعلقه باحد االغيار",,,,,,,,,sanction,défaut_de_permis,non_défini,,oui,non,non,permis
130,"يحق لصاحب رخصه السياقه االطالع علي الكشف الكامل للبيانات املتعلقه به وتسلم نسخه منه 
بطلب منه",,,,,,,,,definition,défaut_de_permis,non_défini,,non,non,non,permis
131,"يسلم كشف البيانات الشخصيه املتعلقه برخصه السياقه  الي السلطات التاليه  بناء علي طلبها :
 السلطات القضاييه   - 1
 - ضباط الشرطه القضاييه املكلفون بتنفيذ امر قضايي او العاملون في اطار بحث قضايي   2
 - السلطات االداريه املختصه  للبت في توقيف رخصه السياقه او سحبها او وضع تقييدات علي صالحيتها   3
 - مصال",,,,,,,,,definition,"défaut_de_permis, conduite_en_état_d_ivresse",non_défini,route_nationale,oui,non,non,"alcool, permis"
133,"اعاله ووفق الشروط والكيفيات 122 تقوم السلطات املختصه او تعمل علي القيام  طبقا الحكام الماده
التي تحددها االداره  بتسجيل املعطيات املتعلقه بالمركبات في الجذاذيه الوطنيه للمركبه  خاصه منها :
 - املعلومات املتعلقه بهويه املالك وعنوانه ورقم بطاقته الوطنيه وجنسيته ومهنته وعند االقتضاء  1
رقم التسجيل في ا",,,,,,,,الباب السادس,obligation,défaut_assurance,non_défini,route_nationale,non,non,non,
138,"تحدد علي النحو التالي انواع املخالفات الحكام هذا القانون وللنصوص الصادره لتطبيقه :
- الجنح  
- املخالفات من الدرجه االولي  
- املخالفات من الدرجه الثانيه  
- املخالفات من الدرجه الثالثه",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
139,"من القانون الجنايي  تعتبر الغرامات املنصوص عليها في هذا القانون 18 استثناء من احكام الفصل
للمعاقبه علي املخالفات الحكامه والحكام النصوص الصادره لتطبيقه",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
141,"اذا ارتكبت مخالفه الحكام هذا القانون والنصوص الصادره لتطبيقه  بواسطه مركبه مسجله في 
اسم شخص ذاتي ولم يتم التعرف علي هويه السايق اثناء معاينه املخالفه  او تعذر التعرف عليه فيما 
بعد وكانت العقوبه املنصوص عليها هي الغرامه  اعتبرت هذه املخالفه كما لو ارتكبها الشخص املقيد 
اسمه بشهاده تسجيل المركبه",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
142,"اذا ارتكبت مخالفه الحكام هذا القانون والنصوص الصادره لتطبيقه  بواسطه مركبه مسجله في 
اسم شخص معنوي  ولم يتم التعرف علي هويه السايق اثناء معاينه املخالفه  او تعذر التعرف عليه 
فيما بعد  يجب علي االشخاص الذاتيين الذين يمثلون الشخص املعنوي الكشف عن هويه السايق 
عند ارتكاب االفعال واذا لم يتمكنوا من ذلك",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
143,"يكون مالك المركبه او الشاحن او الناقل للبضايع او لالشخاص عبر الطرق او الوكيل بالعموله 
او املرسل او املرسل اليه او كل مصدر اخر لالمر  الذي احدث او ساهم في احداث وضعيه مسببه 
لضرر  مسووال جناييا  اذا ثبت انه خرق بشكل عمدي احد واجبات االحتياط الخاصه او احد واجبات 
السالمه املنصوص عليها في هذا القانون ",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
144,"يكون كل مالك مركبه او حيوانات مسووال عن الغرامات والتعويض عن الضرر واملصاريف التي 
يمكن ان يحكم بها علي تابعه  بموجب هذا القانون  من اجل مخالفه مرتكبه اثناء القيام باملهام التي 
كلفه بها",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
145,"عندما يحرر اكثر من محضر لسايق بشان مخالفه تتعلق بعيوب ميكانيكيه في المركبه او في معداتها  
ماعدا العيوب املتعلقه باجهزه السالمه  فال يجوز معاقبته اال مره واحده من اجل ارتكاب نفس 
) ساعه الفاصل بين املعاينه االولي واملعاينه االخيره للمخالفه",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
146,"من القانون الجنايي  عندما تتم معاينه عده مخالفات ضد نفس 121 استثناء من احكام الفصل
الشخص  تضم العقوبات املاليه املقرره بالنسبه الي كل جنحه وكل مخالفه",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
147,"ال يمكن نقل ملكيه ايه مركبه  ما لم يقرر القضاء خالف ذلك  او تحصيل الضريبه الخصوصيه 
السنويه علي السيارات او الرسم علي محور املحرك اال بعد اثبات اداء الغرامات الصادر في شانها علي 
املالك مقرر قابل للتنفيذ من اجل مخالفه الحكام هذا القانون وللنصوص الصادره لتطبيقه",,,,,,,,الباب الثاني,definition,défaut_de_permis,non_défini,,non,non,non,permis
148,"بعده  يعاقب بغرامه من الفين 149 دون االخالل بالعقوبات االشد ومع مراعاه احكام الماده
) درهم  كل شخص : 4",,,,,,"vehicule_agricole, vehicule_forestier",,,sanction,défaut_de_permis,non_défini,route_nationale,non,non,non,permis
149,"اعاله  توقف المركبه في مكانها الي ان يقوم بسياقتها سايق 148 في الحاالت املشار اليها في الماده
حاصل علي رخصه سياقه من نفس صنف المركبه يقترحه املخالف او  عند االقتضاء  مالك المركبه 
او حايزها",,,,,,,,,definition,stationnement,non_défini,,non,non,non,stationnement
150,"من القانون الجنايي ودون االخالل بالعقوبات 361 في ماعدا الحاالت املنصوص عليها في الفصل
) الي 5",,,,,,,,,sanction,défaut_de_permis,non_défini,,non,non,non,permis
152,) درهم  كل شخص صدر في حقه 8,,,,,,,,,sanction,défaut_de_permis,non_défini,,oui,non,non,permis
153,"اعاله  قد صدر في حقه مقرر 152 اذا كان املخالف وقت ارتكابه احدي املخالفات املنصوص عليها في الماده
ضي به بتوقيف رخصه السياقه  فعلي املحكمه املختصه تحويل توقيف �ضيء املق�قضايي حايز لقوه ال
الرخصه الي الغاء  مع املنع من التقدم المتحان الحصول علي رخصه سياقه جديده خالل مده تتراوح 
ضي به",,,,,,,,,sanction,défaut_de_permis,non_défini,,oui,non,non,permis
155,من شوال 13  بتاريخ 1,,,,,,,,,sanction,"stationnement, défaut_de_permis",non_défini,,non,non,non,"stationnement, permis"
156,) درهم عن كل مركبه  كل 30,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
157,) درهم  كل صانع مركبات او 30,,,,,,,,,sanction,stationnement,non_défini,,non,non,non,stationnement
158,"يعاقب علي اعاده استخدام كل مركبه خاضعه للتسجيل اصيبت باضرار خطيره دون تقديم تقرير 
خبره بشانها ودون املصادقه عليها بغرامه :
) درهم بالنسبه للمركبات التي يقل وزنها 30",,,,,,,,,sanction,non_classifié,non_défini,route_nationale,non,non,non,
163,) درهم عن عدم تقديم التصريح 5,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
164,) الي اثني 5,,,,,,,,,sanction,excès_de_vitesse,non_défini,,non,non,non,vitesse
165,"يمنع وضع او تكييف او استعمال او تركيب اله او جهاز او ماده معده اما لكشف وجود اداه مستعمله 
ملعاينه املخالفات الحكام هذا القانون والنصوص الصادره لتطبيقه واما لالخالل بسير تلك االداه",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
166,) 10,,,,,,,,,sanction,"excès_de_vitesse, conduite_en_état_d_ivresse, dépassement, stationnement, stationnement, défaut_de_permis, conduite_en_état_d_ivresse, conduite_sous_stupéfiants",non_défini,"route_nationale, zone_urbaine",oui,non,non,"vitesse, stationnement, alcool, depassement, permis"
167,من 13  بتاريخ 1,,,,,,,,,sanction,"excès_de_vitesse, conduite_en_état_d_ivresse, dépassement, stationnement, stationnement, défaut_de_permis, conduite_en_état_d_ivresse, conduite_sous_stupéfiants",non_défini,zone_urbaine,oui,non,non,"vitesse, stationnement, alcool, depassement, permis"
168,من شوال 13  بتاريخ 1,,,,,,,,,definition,défaut_de_permis,non_défini,,oui,non,non,permis
169,من شوال 13  بتاريخ 1,,,,,,,,,sanction,"excès_de_vitesse, conduite_en_état_d_ivresse, dépassement, stationnement, stationnement, défaut_de_permis, conduite_en_état_d_ivresse, conduite_sous_stupéfiants",non_défini,zone_urbaine,oui,non,non,"vitesse, stationnement, alcool, depassement, permis"
170,"اعاله ملا يلي : 169 يتعرض مرتكبو املخالفات املنصوص عليها في الماده
 - توقيف رخصه السياقه ملده ثالثه اشهر الي سنه   1
  اعاله  الغاء رخصه السياقه مع املنع 169  - في الحاالت املنصوص عليها في الفقره الثانيه من الماده 2
من اجتياز امتحان الحصول علي رخصه جديده  خالل مده سنه الي سنتين  
 - الزاميه الخضوع  ",,,,,,,,,sanction,"excès_de_vitesse, conduite_en_état_d_ivresse, dépassement, stationnement, stationnement, défaut_de_permis, conduite_en_état_d_ivresse, conduite_sous_stupéfiants",non_défini,zone_urbaine,oui,non,non,"vitesse, stationnement, alcool, depassement, permis"
174,"يجب علي االداره  في حاله عدم توصلها بنسخه من الحكم بتوقيف رخصه السياقه  ان ترجع الرخصه 
 اعاله",,,,,,,,,obligation,défaut_de_permis,non_défini,,oui,non,non,permis
175,) درهم وبتوقيف رخصه السياقه 8,,,,,,,,,sanction,"excès_de_vitesse, dépassement, défaut_de_permis",non_défini,autoroute,oui,non,non,"vitesse, autoroute, depassement, permis"
177,"املقيد في شهاده التسجيل  بما يعاقب مالك المركبه عن تجاوز الوزن االجمالي املاذون به للمركبه محمله
) درهم عن كل طن من الحموله الزايده",,,,,,,,,sanction,dépassement,non_défini,,non,non,non,depassement
178,"دون االخالل بالعقوبات االشد  يعاقب عن تجاوز الوزن املاذون به عند املرور باحدي منشات 
)4",,,,,,,,,sanction,"dépassement, défaut_de_permis",non_défini,,oui,non,non,"depassement, permis"
179,"يمنع القيام في الطرق السياره واملسالك املوصله اليها بسباقات المركبات ذات محرك او التظاهرات 
الرياضيه االخري ايا كان اسمها",,,,,,vehicule_leger,,,sanction,non_classifié,non_défini,route_nationale,non,non,non,
180,يمنع القيام في الطرق السياره واملسالك املوصله اليها بسباقات الراجلين او الدراجات,,,,,,vehicule_leger,,,sanction,"stationnement, défaut_de_permis",non_défini,route_nationale,oui,oui,non,"stationnement, permis"
183,الصادر بتنفيذه الظهري الرشيف 116,,,,,,,,الباب الثالث,sanction,"conduite_en_état_d_ivresse, défaut_de_permis, conduite_en_état_d_ivresse",non_défini,,oui,non,non,"alcool, permis"
184,من 13  بتاريخ 1,,,,,,vehicule_leger,,,sanction,"excès_de_vitesse, dépassement, stationnement, stationnement, ceinture, défaut_de_permis",non_défini,route_nationale,non,oui,non,"vitesse, stationnement, depassement, permis"
185,من 13  بتاريخ 1,,,,,,"moto, vehicule_leger",,,sanction,"excès_de_vitesse, usage_téléphone, dépassement, stationnement, stationnement, ceinture, défaut_de_permis",non_défini,autoroute,non,oui,non,"vitesse, stationnement, telephone, autoroute, depassement, permis"
186,من 13  بتاريخ 1,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
187,") درهما عن كل مخالفه لقواعد السير املقرره 50( ) الي خمسين 20( يعاقب بغرامه من عشرين
 اعاله",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
188,") درهم : 600( ) الي ستمايه 300( يعاقب بغرامه من ثالثمايه
 - كل سايق او حارس لقطعان او حيوانات ترك قطعانه او حيواناته في الطريق العموميه  او سمح 1
 لها بالتجول او الرعي فيها  ومالك القطعان او الحيوانات في حاله نقص ملحوظ في حراسه القطعان
والحيوانات املذكوره   
 - كل سايق ال يسوق بعنايه الحيوانات املتن",,,,,,,,,sanction,non_classifié,non_défini,route_nationale,non,non,non,
189,"ال يعاقب علي عدم وجود او عدم كفايه اضواء المركبات  املنصوص عليها في هذا القانون وفي 
النصوص الصادره لتطبيقه  اذا ثبت ان عدم وجودها او عدم كفايتها ناتج عن سبب عارض طرا خالل 
السير علي الطريق العموميه وان السايق تداركه باناره ارتجاليه كافيه لالشاره الي وجود مركبته",,,,,,,,الباب االول,sanction,non_classifié,non_défini,route_nationale,non,non,non,
190,"عالوه علي ضباط واعوان الشرطه القضاييه  يكلف بالبحث عن املخالفات الحكام هذا القانون 
 والنصوص الصادره لتطبيقه ومعاينتها : 
 - الضباط واالعوان التابعون للدرك امللكي   1
 - الضباط واالعوان التابعون لالمن الوطني   2
  - االعوان املكلفون بمراقبه النقل والسير علي الطرق التابعون للسلطه الحكوميه املكلفه بال",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
191,من شوال 13  بتاريخ 1,,,,,,,,,definition,défaut_de_permis,non_défini,route_nationale,non,non,non,permis
192,"اعاله  ان يحملوا خالل ممارسه املراقبه علي 190 يجب علي الضباط واالعوان املشار اليهم في الماده
ضي والعايلي للضابط او العون �الطريق العموميه شاره خاصه تظهر علي الخصوص  االسم الشخ
املعني وصفته وصورته ورقمه املنهي",,,,,,,,,obligation,non_classifié,non_défini,route_nationale,non,non,non,nuit
193,"من هذا القانون  علي كل مستعمل 181 يجب  تحت طايله العقوبات املنصوص عليها في الماده
 اعاله والذين يستوفون 190 للطريق العموميه االمتثال الوامر الضباط واالعوان املشار اليهم في الماده
 اعاله",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
194,"يجب علي العون محرر املحضر  الجل معاينه مخالفه الحكام هذا القانون وللنصوص الصادره 
لتطبيقه : 
 - ايقاف المركبه املعنيه   1
 - طلب مستندات السير الخاصه بالسايق وبالمركبه   2
 - مراقبه حاله المركبه   3
  - استعمال احد اجهزه القياس التي تحددها االداره الثبات املخالفه في الحاالت املنصوص عليها في 4
هذا ال",,,,,,,,,obligation,"excès_de_vitesse, dépassement, défaut_de_permis",non_défini,,non,non,non,"vitesse, depassement, permis"
197,"يمكن ان تتم معاينه واثبات املخالفات الحكام هذا القانون والنصوص الصادره لتطبيقه املتعلقه 
بتجاوز السرعه املسموح بها وتلك املحدده قايمتها من لدن االداره  باستعمال اجهزه تقنيه  تعمل 
بطريقه اليه  حتي في حاله عدم وجود العون محرر املحضر بمكان املخالفه",,,,,,,,,definition,"excès_de_vitesse, dépassement",non_défini,,non,non,non,"vitesse, depassement"
198,من شوال 13  بتاريخ 1,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
