article_id,infraction_desc,amende_fixe,amende_min,amende_max,points_retrait,emprisonnement,categorie_vehicule,categorie_permis,chapitre,role_paragraphe,type_infraction,niveau_gravite,localisation,suspension_permis,concerne_pieton,recidive,mots_cles
199,"اعاله خصوصا الي ما يلي: 198 تهدف املعالجه االليه للمعلومات املشار اليها في الماده
 - مراقبه ومعاينه املخالفات الحكام هذا القانون والنصوص الصادره لتطبيقه   1
 - تدبير العمليات الالزمه ملعالجه املخالفات من اجل تبليغها الي املخالفين   2
 - تسهيل تدبير شكايات املخالفين   3
 - تسهيل قيام املصالح املختصه ",,,,,,,,,definition,défaut_assurance,non_défini,,non,non,non,
200,من 13   بتاريخ 1,,,,,,,,,sanction,"excès_de_vitesse, dépassement",non_défini,,non,non,non,"vitesse, nuit, depassement"
202,"يوثق بمضمن محاضر املخالفات التي ترتكز معاينتها علي ادله ماديه تقدمها اجهزه تعمل بطريقه 
اليه  مع عدم وجود العون محرر املحضر في مكان ارتكاب املخالفه  الي ان يثبت ما يخالف مضمن هذه 
املحاضر بايه وسيله من وسايل االثبات",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
203,"اذا تعذر التعرف علي مكان الشخص صاحب شهاده تسجيل المركبه  او في حاله رفض املعني باالمر 
تلقي التبليغ باالشعار باملخالفه او في حاله عدم اداء الغرامه التصالحيه والجزافيه  يوجه محضر 
املخالفه الي وكيل امللك لدي املحكمه املختصه",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
204,"تسلم وفقا للكيفيات املحدده من لدن االداره الي املخالف او الي صاحب شهاده تسجيل المركبه او 
الي املسوول املدني عنها وبطلب صريح منه  نسخه من صوره املخالفه  التي التقطتها اجهزه املراقبه 
 اعاله",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
206,") يوما الي االداره  لتتبع املعلومات 15( يجب ان توجه نسخ من املحاضر داخل اجل خمسه عشر
 من هذا القانون",,,,,,,,,obligation,conduite_en_état_d_ivresse,non_défini,,non,non,non,alcool
207,"يمكن لضباط الشرطه القضاييه  اما بتعليمات من وكيل امللك واما بمبادره منهم  ويمكن لالعوان 
محرري املحاضر  بامر من ضباط الشرطه القضاييه وتحت مسووليتهم  ان يفرضوا رايزا للنفس 
بواسطه النفخ في جهاز للكشف عن مستوي تشبع الهواء املنبعث من الفم بالكحول : 
 - علي كل من يفترض انه ارتكب حادثه سير او اشترك في حد",,,,,,,,,definition,"conduite_en_état_d_ivresse, conduite_en_état_d_ivresse",non_défini,route_nationale,non,non,non,alcool
208,"اعاله من افتراض وجود نسبه من الكحول في نفس املعني 207 اذا مكن الرايز املشار اليه في الماده
باالمر  تحددها االداره  او اذا رفض املعني باالمر الخضوع للرايز املذكور  قام ضباط او اعوان 
الشرطه القضاييه بالتحققات الهادفه الي اثبات الحاله الكحوليه لدي املعني باالمر",,,,,,,,,definition,conduite_en_état_d_ivresse,non_défini,,non,non,non,"alcool, nuit"
210,"اذا انجزت التحققات عن طريق التحاليل والفحوصات الطبيه السيرريه والبيولوجيه  وجب 
االحتفاظ بعينه وفقا للنصوص الجاري بها العمل",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,nuit
211,"اذا انجزت التحققات املذكوره بواسطه جهاز يمكن من تحديد تركز الكحول  من خالل تحليل 
الهواء املنبعث من الفم  جاز القيام علي الفور بمراقبه ثانيه  بعد التحقق من حسن اشتغال الجهاز",,,,,,,,,definition,conduite_en_état_d_ivresse,non_défini,,non,non,non,"alcool, nuit"
212,"اعاله  نتيجه لعجز بدني مثبت من لدن طبيب  207 اذا استحال الخضوع للرايز املشار اليه في الماده
قام ضباط او اعوان الشرطه القضاييه  بالتحققات الهادفه الي اثبات الحاله الكحوليه بواسطه 
التحاليل والفحوصات الطبيه السيرريه والبيولوجيه",,,,,,,,,definition,"conduite_en_état_d_ivresse, conduite_sous_stupéfiants",non_défini,,non,non,non,"alcool, nuit"
214,"اذا تبين ان اختبارات الكشف ايجابيه  او اذا رفض املعني باالمر الخضوع لالختبارات املذكوره  
او اذا كان في حاله يستحيل عليه فيها الخضوع لها  عمل ضباط او اعوان الشرطه القضاييه علي 
اجراء تحققات تتمثل في تحاليل او فحوص طبيه سريريه وبيولوجيه  الثبات ما اذا كان الشخص 
املعني قد تناول مواد مخدره او ادويه تح",,,,,,,,,definition,conduite_sous_stupéfiants,non_défini,,non,non,non,nuit
215,"3 و2 يجب الجل القيام باالختبارات والتحاليل والفحوص املنصوص عليها في القسمين الفرعيين
اعاله  ان يكون االجل الفاصل بين ساعه وقوع الحادثه او ساعه ارتكاب املخالفه او ساعه مراقبه 
املعني باالمر وساعه االختبارات والتحاليل والفحوص املذكوره اقصر ما يمكن في نفس اليوم",,,,,,,,الباب الثاني,obligation,défaut_de_permis,non_défini,,non,non,non,"nuit, permis"
216,من13  بتاريخ 1,,,,,,,,الباب الثالث,obligation,"stationnement, défaut_de_permis",non_défini,,oui,non,non,"stationnement, permis"
219,من 13  بتاريخ 1,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
222,من 13  بتاريخ 1,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
223,"يتم االداء الفوري للغرامه  بصفه نهاييه او برسم االيداع  كما يلي:
 - نقدا   1
 - بواسطه شيك   2",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
224,من 13  بتاريخ 1,,,,,,,,,sanction,défaut_de_permis,non_défini,,non,non,non,permis
225,"يجب علي العون محرر املحضر  اذا كان الحامل املحرره فيه رخصه السياقه قابال الن تسجل عليه 
املعلومات في شكل الكتروني  وكان العون يتوفر علي الجهاز الالزم لذلك  ان يسجل علي هذا الحامل 
املعلومات املتعلقه باملخالفه",,,,,,,,,sanction,"stationnement, défaut_de_permis",non_défini,,oui,non,non,"stationnement, permis"
229,"اعاله  اذا كان حامل رخصه السياقه يمكن من تسجيل املعلومات 228 استثناء من احكام الماده
في شكل الكتروني  فان املعلومات املتعلقه باالحتفاظ برخصه السياقه واالذن بالسياقه وتوقيف 
رخصه السياقه املشار اليها في الماده املذكوره  يتم تسجيلها علي هذا الحامل  ويصبح االحتفاظ 
برخصه السياقه عنديذ غير ذي موضوع",,,,,,,,,definition,défaut_de_permis,non_défini,,oui,non,non,permis
231,من 13  بتاريخ 1,,,,,,,,,sanction,"dépassement, défaut_de_permis",non_défini,,non,non,non,"depassement, permis"
233,"اعاله مرفقا باالثباتات املتعلقه باملعاينه االليه 232 يجب ان يكون املحضر املشار اليه في الماده
وبرخصه السياقه في حاله االحتفاظ بها",,,,,,,,,obligation,défaut_de_permis,non_défini,,non,non,non,permis
234,"ضي للغرامه املحدده في �يجوز للمخالف  قبل ان تبت املحكمه في املوضوع  ان يودي ثلثي الحد االق
 اعاله وان يسحب شكايته",,,,,,,,الباب الرابع,sanction,non_classifié,non_défini,,non,non,non,
236,"في حاله حفظ املحاضر من قبل النيابه العامه  او في حاله صدور مقرر بعدم املتابعه او باالدانه 
او اي مقرر يبت في موضوع قضيه عرضت علي محكمه  تنفيذا الحكام هذا القانون او للنصوص 
الصادره لتطبيقه  يوجه وكيل امللك علي الفور  الي االداره نسخه من محضر املخالفه ومنطوق 
القرار بعدم املتابعه او املقرر الصادر عن ",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
237,"توجه النيابه العامه نسخا من املقررات او منطوقا لالحكام  الصادره تنفيذا الحكام هذا القانون 
ضي به  الي االداره داخل اجل اقصاه �ضيء املق�او للنصوص الصادره لتطبيقه  التي حازت قوه ال 
)يوما من تاريخ صدور املقرر",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
238,"ما عدا في حاله االداء الفوري لغرامه تصالحيه وجزافيه او في حاله االيداع املنصوص عليه في 
 اعاله  اذا لم يثبت مرتكب املخالفه توفره علي اقامه فوق التراب الوطني  يتم توقيف 231 الماده
المركبه التي ارتكبت بها املخالفه الي ان يودع مرتكب املخالفه مبلغا يحدده وكيل امللك  لدي كتابات 
الضبط بجميع محاكم اململكه",,,,,,,,الباب االول,sanction,non_classifié,non_défini,route_nationale,non,non,non,
239,"ال يمكن ان يلقن تعليم السياقه او التربيه علي السالمه الطرقيه  اال من قبل موسسه يتوقف 
فتحها واستغاللها  علي رخصه تسلمها االداره لهذا الغرض",,,,,,,,,obligation,stationnement,non_défini,,non,non,non,stationnement
240,"تسلم الرخصه بفتح واستغالل موسسه لتعليم السياقه او موسسه للتربيه علي السالمه الطرقيه 
بمقابل  للمترشحين الذين تتوفر فيهم الشروط التاليه : 
 بالنسبه لالشخاص الذاتيين : ا)  
 - اال تقل سن املترشح عن عشرين سنه شمسيه كامله   1
 - ان يكون متمتعا بحقوقه الوطنيه واملدنيه   2
99
االمانه العامه للحكومه - اال ",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
241,"يجب ان يتولي تسيير كل موسسه لتعليم السياقه او موسسه للتربيه علي السالمه الطرقيه مدير 
تتوفر فيه الشروط التاليه : 
 - اال تقل سنه احدي وعشرين سنه شمسيه كامله   1
 - ان يكون متمتعا بحقوقه الوطنيه واملدنيه   2
  - اال يكون قد صدر في حقه حكم باالدانه من اجل جنايه او جنحه منافيه لالخالق العامه او تتعلق 3",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
242,"يجب علي مدير موسسه تعليم السياقه او مدير موسسه التربيه علي السالمه الطرقيه ان يسهر  
باستمرار  علي حسن التسيير االداري والبيداغوجي للموسسه وفقا الحكام هذا القانون والنصوص 
الصادره لتطبيقه",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
243,"يجب ان يكون التعليم امللقن في موسسات تعليم السياقه مطابقا للبرنامج الوطني لتعليم السياقه 
املحدد من لدن االداره",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
245,"يجب ان يلقن تعليم السياقه او تنشيط دورات التربيه علي السالمه الطرقيه من قبل مدرب لتعليم 
السياقه  او منشط لدورات التربيه علي السالمه الطرقيه مرخص لهما  من لدن االداره",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
246,"يجب علي ارباب ومسيري موسسات تعليم السياقه او التربيه علي السالمه الطرقيه الخضوع 
لعمليات التفتيش التي يقوم بها االعوان او الهييات  املوهله لهذا الغرض من لدن االداره  والتي يراد 
بها التحقق من التقيد باحكام هذا القانون والنصوص الصادره لتطبيقه وببنود دفتر التحمالت املشار 
 اعاله",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
248,"يجب علي املتخلي واملتخلي له  في حاله التخلي عن موسسه لتعليم السياقه او للتربيه علي السالمه 
الطرقيه  تقديم تصريح مشترك الي االداره  قبل ابرام عقد التخلي  يلتزم فيه املتخلي له باحترام بنود 
 اعاله",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
249,"الطرقيه  في حاله وفاه الحاصل علي رخصه باستغالل موسسه لتعليم السياقه او للتربيه علي السالمه 
) اشهر من تاريخ الوفاه",,,,,,,,,obligation,non_classifié,non_défini,,oui,non,non,
250,"الطرقيه  يجب علي الحاصلين علي رخصه باستغالل موسسه لتعليم السياقه او للتربيه علي السالمه 
قبل توقيف او انهاء نشاطهم  اخبار االداره بذلك  بواسطه رساله مضمونه مع االشعار باالستالم",,,,,,,,,obligation,défaut_de_permis,non_défini,,non,non,non,permis
252,"يجوز للجمعيات التي تزاول نشاطها في مجال االدماج او اعاده االدماج االجتماعي واملنهي تلقين 
التربيه علي السالمه الطرقيه  شريطه الحصول علي رخصه تسلمها االداره  التي تتاكد في هذه الحاله 
 اعاله",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
254,"يجب علي الجمعيات املذكوره في الماده السابقه ان تقدم سنويا الي االداره تقريرا عن نشاطها في 
مجال تلقين التربيه علي السالمه الطرقيه وفق الشروط املحدده من لدن االداره",,,,,,,,الباب الثاني,obligation,non_classifié,non_défini,,non,non,non,
255,بتاريخ 1,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
256,من شوال 13  بتاريخ 1,,,,,,,,,sanction,stationnement,non_défini,,non,oui,non,stationnement
257,"تسحب رخصه املدرب او املنشط بصفه موقته :
 - اذا اتخذ في حق الحاصل عليها اجراء بتوقيف رخصه السياقه   1
  - اذا كان يعاني عجزا بدنيا موقتا يتنافي مع تعليم سياقه المركبات ذات محرك او مع تنشيط 2",,,,,,,,,definition,défaut_de_permis,non_défini,,oui,non,non,permis
259,) درهم  كل شخص فتح او استغل 60,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
260,) درهم  كل حاصل علي 30,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
262,) درهم  كل 5,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
263,) درهم  كل شخص ذاتي او معنوي 60,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
264,) درهم : 10,,,,,,,,,sanction,stationnement,non_défini,,non,non,non,stationnement
265,) درهم  كل شخص زاول مهنه 10,,,,,,,,الباب االول,sanction,non_classifié,non_défini,,non,non,non,
266,"من هذا القانون  االداره او مراكز املراقبه التقنيه 66 تقوم باملراقبه التقنيه املشار اليها في الماده
املرخص لها لهذا الغرض من لدن االداره",,,,,,,,الباب الثاني,definition,non_classifié,non_défini,,non,non,non,
267,الصادر بتنفيذه الظهري الرشيف 116,,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
268,من 13  بتاريخ 1,,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
269,"يجب ان يتولي تسيير كل مركز للمراقبه التقنيه شخص تتوفر فيه الشروط التاليه : 
 - اال تقل سنه عن احدي وعشرين سنه شمسيه كامله   1
109
االمانه العامه للحكومه - ان يكون متمتعا بحقوقه الوطنيه واملدنيه   2
  - اال يكون قد صدر في حقه حكم باالدانه من اجل جنايه او من اجل جنحه منافيه لالخالق 3
العامه او تتعلق ب",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
270,"يمنع علي مراكز وعلي شبكات مراكز الفحص التقني مزاوله اي نشاط مرتبط باصالح السيارات 
او االتجار فيها",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
271,"ال تمنح الرخصه بفتح اي مركز للمراقبه التقنيه للعموم اال بعد قيام اعوان االداره بمعاينه مطابقه 
محال وتجهيزات املراقبه التقنيه واملوارد البشريه باملركز املذكور لبنود دفتر التحمالت املشار اليه 
 اعاله",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
272,يجب ان يتولي عمليه املراقبه التقنيه عون فاحص مرخص له من قبل االداره,,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
274,"يجب علي الحاصل علي رخصه بفتح واستغالل مركز او شبكه ملراكز املراقبه التقنيه وعلي الشخص 
 اعاله وعلي مسيري مراكز املراقبه التقنيه واالعوان 273 املشار اليه في الفقره االولي من الماده
الفاحصين الخضوع لعمليات التفتيش التي يقوم بها االعوان او الهيات املوهلون لهذا الغرض من 
لدن االداره  والتي يراد بها التح",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
275,"ال يجوز التخلي عن ايه شبكه ملراكز املراقبه التقنيه  اال لفايده شخص معنوي تتوفر فيه الشروط 
 اعاله",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
276,"ال يجوز التخلي عن مركز للمراقبه التقنيه اال لفايده شخص معنوي يتوفر علي رخصه باستغالل 
شبكه ملراكز املراقبه التقنيه",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
278,"يجب علي الحاصلين علي رخصه باستغالل مركز او شبكه ملراكز املراقبه التقنيه  قبل توقيف او 
انهاء نشاطهم  اخبار االداره بذلك في رساله مضمونه مع اشعار باالستالم",,,,,,,,الباب الثالث,obligation,non_classifié,non_défini,,oui,non,non,
279,بتاريخ 1,,,,,,,,,sanction,stationnement,non_défini,,oui,non,non,stationnement
281,من شوال 13  بتاريخ 1,,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
282,"تسحب نهاييا رخصه العون الفاحص من لدن االداره : 
 - اذا لم يعد الحاصل عليها متوفرا علي الشروط املنصوص عليها في هذا القانون والنصوص 1
الصادره لتطبيقه  
 اعاله وذلك دون االخالل باالحكام 274  - اذا ارتكب اخطاء مهنيه تمت معاينتها وفقا الحكام الماده 2
الجناييه الجاري بها العمل  
114
االمانه العامه للحكومه",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
283,) درهم  كل شخص فتح او استغل 60,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
284,من شوال 13  بتاريخ 1,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
285,) درهم  كل حاصل علي رخصه 40,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
287,) درهم  كل شخص قام باستغالل 60,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
288,) درهم : 5,,,,,,,,,sanction,non_classifié,non_défini,"autoroute, route_nationale",non,non,non,autoroute
291,") 500( دون االخالل بالعقوبات االشد وبالرغم من االحكام املخالفه  يعاقب بغرامه من خمسمايه
 اعاله",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
292,) الي 1,,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
293,"اعاله ودون االخالل بالعقوبه املنصوص عليها في 289  من الماده 9 في حاله خرق احكام البند 
 اعاله  يمكن لالداره املدبره للطريق السيار  او لصاحب االمتياز ان يعمل علي ايداع الحيوانات 184 الماده
التي ترعي في محرم الطريق السيار او في مسلك من املسالك املوصله الي الطريق السيار في املحجز",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
294,من 17  اعاله  تطبق احكام الفرع السابع من الماده 289  من الماده 10 في حاله خرق احكام البند,,,,,,,,,sanction,stationnement,non_défini,route_nationale,non,non,non,stationnement
296,"يمنع  اال برخصه سابقه تمنحها االداره  القيام بما يلي :
 - اجراء عمليات الحفر في محرم الطريق العموميه   1
  - انجاز تجويفات فيما وراء حدود محرم الطريق العموميه  علي مسافه تقل عن عشره امتار من 2
 حدود هذا املحرم  مع اضافه متر واحد عن كل متر من عمق التجويف  اذا تعلق االمر بتجويف باطني
بابار او بدهاليز ",,,,,,,,,definition,non_classifié,non_défini,route_nationale,non,oui,non,
297,"دون االخالل بالعقوبات االشد وبالرغم من االحكام املخالفه  يعاقب بغرامه من خمسه االف 
 اعاله",,,,,,,,,sanction,non_classifié,non_défini,route_nationale,non,non,non,
299,"4 يوجه الي كل شخص اقدم علي غرس اشجار او اقامه اسيجه دون رخصه  خالفا الحكام البند
 اعاله  انذار الزالتها داخل اجل ثالثين يوما",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
300,") 500( دون االخالل بالعقوبات االشد وبالرغم من االحكام املخالفه  يعاقب بغرامه من خمسمايه
 اعاله",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
301,"دون االخالل بالعقوبات االشد وبالرغم من االحكام املخالفه  يعاقب بغرامه من ثالثه االف 
 اعاله",,,,,,,,,sanction,non_classifié,non_défini,,non,non,non,
302,"دون االخالل بالعقوبات االشد وبالرغم من االحكام املخالفه  يعاقب بغرامه من مايه الف 
) درهم  كل من ارتكب  بسبب تهوره او عدم احتياطه او عدم 200",,,,,,,,,sanction,non_classifié,non_défini,route_nationale,non,non,non,
303,"اعاله  علي كل شخص معنوي ساهم 302و301 و300 و299 و298 و297 تطبق احكام املواد 
او شارك في ارتكاب االفعال املعاقب عليها في املواد املذكوره",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
304,من 13  بتاريخ 1,,,,,,,,,sanction,dépassement,non_défini,route_nationale,oui,non,non,depassement
305,"ال تطبق احكام هذا القانون علي السكك الحديديه املمتده علي قراره الطريق العموميه وال علي 
المركبات التي تسير علي قضبان تلك السكك",,,,,,,,,obligation,non_classifié,non_défini,route_nationale,non,non,non,
306,"علي المركبات الخاصه 79  الي70  واملواد من 66 و65 و64  واملواد 51  الي45 ال تطبق احكام املواد من
بالقوات املسلحه امللكيه",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
307,"من هذا القانون علي رخص السياقه املوقته املحصل 23 ال تطبق احكام الفقره الثانيه من الماده
عليها قبل تاريخ دخول هذا القانون حيز التنفيذ",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
308,"تعتبر رخصه السياقه النهاييه املسلمه قبل تاريخ دخول هذا القانون حيز التنفيذ رخصه سياقه 
بعد انتهاء الفتره االختباريه وتطبق عليها احكام هذا القانون",,,,,,,,,definition,défaut_de_permis,non_défini,,non,non,non,permis
309,من 13  بتاريخ 1,,,,,,,,,obligation,défaut_de_permis,non_défini,,non,non,non,permis
310,"يجب علي اصحاب المركبات الخاضعه الحكام هذا القانون التقيد باحكامه وبمقتضيات النصوص 
الصادره لتطبيقه داخل اجل تحدده االداره",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
311,من 13  بتاريخ 1,,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
314,"يستمر ارباب مراكز الفحص التقني املزاولون نشاطهم في تاريخ نشر هذا القانون في الجريده 
الرسميه  في القيام بالفحص التقني وفق الرخصه املسلمه اليهم ودفتر التحمالت املرفق بها",,,,,,,,,obligation,non_classifié,non_défini,,non,non,non,
316,من 13  بتاريخ 1,,,,,,vehicule_leger,,,definition,non_classifié,non_défini,,non,non,non,
317,"اعاله حيز التنفيذ وكيفيات تطبيقها  وذلك فيما يخص 147 تحدد االداره تاريخ دخول احكام الماده
تحصيل الضريبه الخصوصيه السنويه علي السيارات والرسم علي محور املحرك",,,,,,,,,definition,non_classifié,non_défini,,non,non,non,
318,,,,,,,,"A, A1",,definition,défaut_de_permis,non_défini,,non,non,non,permis
